LAMMPS data file - lamellar Kremer-Grest chain

100 atoms
99 bonds

1 atom types
1 bond types

0.0 100.03 xlo xhi
0.0 5.00 ylo yhi
0.0 5.00 zlo zhi

Masses

1 1.0

Atoms

1 1 1 2.00000 2.50000 2.50000
2 1 1 2.97000 2.50000 2.50000
3 1 1 3.94000 2.50000 2.50000
4 1 1 4.91000 2.50000 2.50000
5 1 1 5.88000 2.50000 2.50000
6 1 1 6.85000 2.50000 2.50000
7 1 1 7.82000 2.50000 2.50000
8 1 1 8.79000 2.50000 2.50000
9 1 1 9.76000 2.50000 2.50000
10 1 1 10.73000 2.50000 2.50000
11 1 1 11.70000 2.50000 2.50000
12 1 1 12.67000 2.50000 2.50000
13 1 1 13.64000 2.50000 2.50000
14 1 1 14.61000 2.50000 2.50000
15 1 1 15.58000 2.50000 2.50000
16 1 1 16.55000 2.50000 2.50000
17 1 1 17.52000 2.50000 2.50000
18 1 1 18.49000 2.50000 2.50000
19 1 1 19.46000 2.50000 2.50000
20 1 1 20.43000 2.50000 2.50000
21 1 1 21.40000 2.50000 2.50000
22 1 1 22.37000 2.50000 2.50000
23 1 1 23.34000 2.50000 2.50000
24 1 1 24.31000 2.50000 2.50000
25 1 1 25.28000 2.50000 2.50000
26 1 1 26.25000 2.50000 2.50000
27 1 1 27.22000 2.50000 2.50000
28 1 1 28.19000 2.50000 2.50000
29 1 1 29.16000 2.50000 2.50000
30 1 1 30.13000 2.50000 2.50000
31 1 1 31.10000 2.50000 2.50000
32 1 1 32.07000 2.50000 2.50000
33 1 1 33.04000 2.50000 2.50000
34 1 1 34.01000 2.50000 2.50000
35 1 1 34.98000 2.50000 2.50000
36 1 1 35.95000 2.50000 2.50000
37 1 1 36.92000 2.50000 2.50000
38 1 1 37.89000 2.50000 2.50000
39 1 1 38.86000 2.50000 2.50000
40 1 1 39.83000 2.50000 2.50000
41 1 1 40.80000 2.50000 2.50000
42 1 1 41.77000 2.50000 2.50000
43 1 1 42.74000 2.50000 2.50000
44 1 1 43.71000 2.50000 2.50000
45 1 1 44.68000 2.50000 2.50000
46 1 1 45.65000 2.50000 2.50000
47 1 1 46.62000 2.50000 2.50000
48 1 1 47.59000 2.50000 2.50000
49 1 1 48.56000 2.50000 2.50000
50 1 1 49.53000 2.50000 2.50000
51 1 1 50.50000 2.50000 2.50000
52 1 1 51.47000 2.50000 2.50000
53 1 1 52.44000 2.50000 2.50000
54 1 1 53.41000 2.50000 2.50000
55 1 1 54.38000 2.50000 2.50000
56 1 1 55.35000 2.50000 2.50000
57 1 1 56.32000 2.50000 2.50000
58 1 1 57.29000 2.50000 2.50000
59 1 1 58.26000 2.50000 2.50000
60 1 1 59.23000 2.50000 2.50000
61 1 1 60.20000 2.50000 2.50000
62 1 1 61.17000 2.50000 2.50000
63 1 1 62.14000 2.50000 2.50000
64 1 1 63.11000 2.50000 2.50000
65 1 1 64.08000 2.50000 2.50000
66 1 1 65.05000 2.50000 2.50000
67 1 1 66.02000 2.50000 2.50000
68 1 1 66.99000 2.50000 2.50000
69 1 1 67.96000 2.50000 2.50000
70 1 1 68.93000 2.50000 2.50000
71 1 1 69.90000 2.50000 2.50000
72 1 1 70.87000 2.50000 2.50000
73 1 1 71.84000 2.50000 2.50000
74 1 1 72.81000 2.50000 2.50000
75 1 1 73.78000 2.50000 2.50000
76 1 1 74.75000 2.50000 2.50000
77 1 1 75.72000 2.50000 2.50000
78 1 1 76.69000 2.50000 2.50000
79 1 1 77.66000 2.50000 2.50000
80 1 1 78.63000 2.50000 2.50000
81 1 1 79.60000 2.50000 2.50000
82 1 1 80.57000 2.50000 2.50000
83 1 1 81.54000 2.50000 2.50000
84 1 1 82.51000 2.50000 2.50000
85 1 1 83.48000 2.50000 2.50000
86 1 1 84.45000 2.50000 2.50000
87 1 1 85.42000 2.50000 2.50000
88 1 1 86.39000 2.50000 2.50000
89 1 1 87.36000 2.50000 2.50000
90 1 1 88.33000 2.50000 2.50000
91 1 1 89.30000 2.50000 2.50000
92 1 1 90.27000 2.50000 2.50000
93 1 1 91.24000 2.50000 2.50000
94 1 1 92.21000 2.50000 2.50000
95 1 1 93.18000 2.50000 2.50000
96 1 1 94.15000 2.50000 2.50000
97 1 1 95.12000 2.50000 2.50000
98 1 1 96.09000 2.50000 2.50000
99 1 1 97.06000 2.50000 2.50000
100 1 1 98.03000 2.50000 2.50000

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
