LAMMPS data file - lamellar Kremer-Grest chain

200 atoms
199 bonds

1 atom types
1 bond types

0.0 197.03 xlo xhi
0.0 5.00 ylo yhi
0.0 5.00 zlo zhi

Masses

1 1.0

Atoms

1 1 1 2.00000 2.50000 2.50000
2 1 1 2.97000 2.50000 2.50000
3 1 1 3.94000 2.50000 2.50000
4 1 1 4.91000 2.50000 2.50000
5 1 1 5.88000 2.50000 2.50000
6 1 1 6.85000 2.50000 2.50000
7 1 1 7.82000 2.50000 2.50000
8 1 1 8.79000 2.50000 2.50000
9 1 1 9.76000 2.50000 2.50000
10 1 1 10.73000 2.50000 2.50000
11 1 1 11.70000 2.50000 2.50000
12 1 1 12.67000 2.50000 2.50000
13 1 1 13.64000 2.50000 2.50000
14 1 1 14.61000 2.50000 2.50000
15 1 1 15.58000 2.50000 2.50000
16 1 1 16.55000 2.50000 2.50000
17 1 1 17.52000 2.50000 2.50000
18 1 1 18.49000 2.50000 2.50000
19 1 1 19.46000 2.50000 2.50000
20 1 1 20.43000 2.50000 2.50000
21 1 1 21.40000 2.50000 2.50000
22 1 1 22.37000 2.50000 2.50000
23 1 1 23.34000 2.50000 2.50000
24 1 1 24.31000 2.50000 2.50000
25 1 1 25.28000 2.50000 2.50000
26 1 1 26.25000 2.50000 2.50000
27 1 1 27.22000 2.50000 2.50000
28 1 1 28.19000 2.50000 2.50000
29 1 1 29.16000 2.50000 2.50000
30 1 1 30.13000 2.50000 2.50000
31 1 1 31.10000 2.50000 2.50000
32 1 1 32.07000 2.50000 2.50000
33 1 1 33.04000 2.50000 2.50000
34 1 1 34.01000 2.50000 2.50000
35 1 1 34.98000 2.50000 2.50000
36 1 1 35.95000 2.50000 2.50000
37 1 1 36.92000 2.50000 2.50000
38 1 1 37.89000 2.50000 2.50000
39 1 1 38.86000 2.50000 2.50000
40 1 1 39.83000 2.50000 2.50000
41 1 1 40.80000 2.50000 2.50000
42 1 1 41.77000 2.50000 2.50000
43 1 1 42.74000 2.50000 2.50000
44 1 1 43.71000 2.50000 2.50000
45 1 1 44.68000 2.50000 2.50000
46 1 1 45.65000 2.50000 2.50000
47 1 1 46.62000 2.50000 2.50000
48 1 1 47.59000 2.50000 2.50000
49 1 1 48.56000 2.50000 2.50000
50 1 1 49.53000 2.50000 2.50000
51 1 1 50.50000 2.50000 2.50000
52 1 1 51.47000 2.50000 2.50000
53 1 1 52.44000 2.50000 2.50000
54 1 1 53.41000 2.50000 2.50000
55 1 1 54.38000 2.50000 2.50000
56 1 1 55.35000 2.50000 2.50000
57 1 1 56.32000 2.50000 2.50000
58 1 1 57.29000 2.50000 2.50000
59 1 1 58.26000 2.50000 2.50000
60 1 1 59.23000 2.50000 2.50000
61 1 1 60.20000 2.50000 2.50000
62 1 1 61.17000 2.50000 2.50000
63 1 1 62.14000 2.50000 2.50000
64 1 1 63.11000 2.50000 2.50000
65 1 1 64.08000 2.50000 2.50000
66 1 1 65.05000 2.50000 2.50000
67 1 1 66.02000 2.50000 2.50000
68 1 1 66.99000 2.50000 2.50000
69 1 1 67.96000 2.50000 2.50000
70 1 1 68.93000 2.50000 2.50000
71 1 1 69.90000 2.50000 2.50000
72 1 1 70.87000 2.50000 2.50000
73 1 1 71.84000 2.50000 2.50000
74 1 1 72.81000 2.50000 2.50000
75 1 1 73.78000 2.50000 2.50000
76 1 1 74.75000 2.50000 2.50000
77 1 1 75.72000 2.50000 2.50000
78 1 1 76.69000 2.50000 2.50000
79 1 1 77.66000 2.50000 2.50000
80 1 1 78.63000 2.50000 2.50000
81 1 1 79.60000 2.50000 2.50000
82 1 1 80.57000 2.50000 2.50000
83 1 1 81.54000 2.50000 2.50000
84 1 1 82.51000 2.50000 2.50000
85 1 1 83.48000 2.50000 2.50000
86 1 1 84.45000 2.50000 2.50000
87 1 1 85.42000 2.50000 2.50000
88 1 1 86.39000 2.50000 2.50000
89 1 1 87.36000 2.50000 2.50000
90 1 1 88.33000 2.50000 2.50000
91 1 1 89.30000 2.50000 2.50000
92 1 1 90.27000 2.50000 2.50000
93 1 1 91.24000 2.50000 2.50000
94 1 1 92.21000 2.50000 2.50000
95 1 1 93.18000 2.50000 2.50000
96 1 1 94.15000 2.50000 2.50000
97 1 1 95.12000 2.50000 2.50000
98 1 1 96.09000 2.50000 2.50000
99 1 1 97.06000 2.50000 2.50000
100 1 1 98.03000 2.50000 2.50000
101 1 1 99.00000 2.50000 2.50000
102 1 1 99.97000 2.50000 2.50000
103 1 1 100.94000 2.50000 2.50000
104 1 1 101.91000 2.50000 2.50000
105 1 1 102.88000 2.50000 2.50000
106 1 1 103.85000 2.50000 2.50000
107 1 1 104.82000 2.50000 2.50000
108 1 1 105.79000 2.50000 2.50000
109 1 1 106.76000 2.50000 2.50000
110 1 1 107.73000 2.50000 2.50000
111 1 1 108.70000 2.50000 2.50000
112 1 1 109.67000 2.50000 2.50000
113 1 1 110.64000 2.50000 2.50000
114 1 1 111.61000 2.50000 2.50000
115 1 1 112.58000 2.50000 2.50000
116 1 1 113.55000 2.50000 2.50000
117 1 1 114.52000 2.50000 2.50000
118 1 1 115.49000 2.50000 2.50000
119 1 1 116.46000 2.50000 2.50000
120 1 1 117.43000 2.50000 2.50000
121 1 1 118.40000 2.50000 2.50000
122 1 1 119.37000 2.50000 2.50000
123 1 1 120.34000 2.50000 2.50000
124 1 1 121.31000 2.50000 2.50000
125 1 1 122.28000 2.50000 2.50000
126 1 1 123.25000 2.50000 2.50000
127 1 1 124.22000 2.50000 2.50000
128 1 1 125.19000 2.50000 2.50000
129 1 1 126.16000 2.50000 2.50000
130 1 1 127.13000 2.50000 2.50000
131 1 1 128.10000 2.50000 2.50000
132 1 1 129.07000 2.50000 2.50000
133 1 1 130.04000 2.50000 2.50000
134 1 1 131.01000 2.50000 2.50000
135 1 1 131.98000 2.50000 2.50000
136 1 1 132.95000 2.50000 2.50000
137 1 1 133.92000 2.50000 2.50000
138 1 1 134.89000 2.50000 2.50000
139 1 1 135.86000 2.50000 2.50000
140 1 1 136.83000 2.50000 2.50000
141 1 1 137.80000 2.50000 2.50000
142 1 1 138.77000 2.50000 2.50000
143 1 1 139.74000 2.50000 2.50000
144 1 1 140.71000 2.50000 2.50000
145 1 1 141.68000 2.50000 2.50000
146 1 1 142.65000 2.50000 2.50000
147 1 1 143.62000 2.50000 2.50000
148 1 1 144.59000 2.50000 2.50000
149 1 1 145.56000 2.50000 2.50000
150 1 1 146.53000 2.50000 2.50000
151 1 1 147.50000 2.50000 2.50000
152 1 1 148.47000 2.50000 2.50000
153 1 1 149.44000 2.50000 2.50000
154 1 1 150.41000 2.50000 2.50000
155 1 1 151.38000 2.50000 2.50000
156 1 1 152.35000 2.50000 2.50000
157 1 1 153.32000 2.50000 2.50000
158 1 1 154.29000 2.50000 2.50000
159 1 1 155.26000 2.50000 2.50000
160 1 1 156.23000 2.50000 2.50000
161 1 1 157.20000 2.50000 2.50000
162 1 1 158.17000 2.50000 2.50000
163 1 1 159.14000 2.50000 2.50000
164 1 1 160.11000 2.50000 2.50000
165 1 1 161.08000 2.50000 2.50000
166 1 1 162.05000 2.50000 2.50000
167 1 1 163.02000 2.50000 2.50000
168 1 1 163.99000 2.50000 2.50000
169 1 1 164.96000 2.50000 2.50000
170 1 1 165.93000 2.50000 2.50000
171 1 1 166.90000 2.50000 2.50000
172 1 1 167.87000 2.50000 2.50000
173 1 1 168.84000 2.50000 2.50000
174 1 1 169.81000 2.50000 2.50000
175 1 1 170.78000 2.50000 2.50000
176 1 1 171.75000 2.50000 2.50000
177 1 1 172.72000 2.50000 2.50000
178 1 1 173.69000 2.50000 2.50000
179 1 1 174.66000 2.50000 2.50000
180 1 1 175.63000 2.50000 2.50000
181 1 1 176.60000 2.50000 2.50000
182 1 1 177.57000 2.50000 2.50000
183 1 1 178.54000 2.50000 2.50000
184 1 1 179.51000 2.50000 2.50000
185 1 1 180.48000 2.50000 2.50000
186 1 1 181.45000 2.50000 2.50000
187 1 1 182.42000 2.50000 2.50000
188 1 1 183.39000 2.50000 2.50000
189 1 1 184.36000 2.50000 2.50000
190 1 1 185.33000 2.50000 2.50000
191 1 1 186.30000 2.50000 2.50000
192 1 1 187.27000 2.50000 2.50000
193 1 1 188.24000 2.50000 2.50000
194 1 1 189.21000 2.50000 2.50000
195 1 1 190.18000 2.50000 2.50000
196 1 1 191.15000 2.50000 2.50000
197 1 1 192.12000 2.50000 2.50000
198 1 1 193.09000 2.50000 2.50000
199 1 1 194.06000 2.50000 2.50000
200 1 1 195.03000 2.50000 2.50000

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
